-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42c0d2808c8ef5c291a73f9a6f5684d1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42c0d2808c8ef5c291a73f9a6f5684d1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b818a6e1c17ace383d9692fa50d19f07\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b818a6e1c17ace383d9692fa50d19f07\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c27b57b8b76386fabc20ca099db788eb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c27b57b8b76386fabc20ca099db788eb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fa03087dab7879dc1569717918f291f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fa03087dab7879dc1569717918f291f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:7:13-39
	android:label
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:6:13-45
	android:allowBackup
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:5:13-39
	android:theme
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:8:13-76
activity#com.example.composeApp.activities.MainActivity
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:9:9-18:20
	android:exported
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:10:17-40
	android:configChanges
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:11:17-229
	android:name
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:12:17-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:13:13-17:29
action#android.intent.action.MAIN
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:14:17-68
	android:name
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:16:17-76
	android:name
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:16:27-74
uses-sdk
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [network.chaintech:sdp-ssp-compose-multiplatform-android:1.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d6523ad3c4110149d69e7c3ca0339bb5\transformed\sdpsspcomposemultiplatform-release\AndroidManifest.xml:5:5-44
MERGED from [network.chaintech:sdp-ssp-compose-multiplatform-android:1.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d6523ad3c4110149d69e7c3ca0339bb5\transformed\sdpsspcomposemultiplatform-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4d13ca2fa06f5f300ea02eeb9097713f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4d13ca2fa06f5f300ea02eeb9097713f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de63f5170dcb9ec5dd1d8bd57654c41a\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de63f5170dcb9ec5dd1d8bd57654c41a\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\738e95c80faed2f8490ca00b0417cd61\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\738e95c80faed2f8490ca00b0417cd61\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0f94d2280af17e3a8f137e33bb6839af\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0f94d2280af17e3a8f137e33bb6839af\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7927dac99db2599b54a8f49e959bca9b\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7927dac99db2599b54a8f49e959bca9b\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9b7d0232725bc2ee38c393a89a0ea489\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9b7d0232725bc2ee38c393a89a0ea489\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cf3ba681009ecb9951032ac20a8da8d\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cf3ba681009ecb9951032ac20a8da8d\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6b147216bac01a15083f706fb42aa0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6b147216bac01a15083f706fb42aa0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\52b31b5b7181f51f3a4f1e8ae91c171c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\52b31b5b7181f51f3a4f1e8ae91c171c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5775a93628eedfb087e141544645f782\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5775a93628eedfb087e141544645f782\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ae5a632c56cd6fb6fc67d7ab1b5e4d55\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ae5a632c56cd6fb6fc67d7ab1b5e4d55\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9fa69f926005e3382b1774157c8728a5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9fa69f926005e3382b1774157c8728a5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1199d10c77872f346e1a66e1fff159a3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1199d10c77872f346e1a66e1fff159a3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\20647772b4a87d86c6bf639e49c981d2\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\20647772b4a87d86c6bf639e49c981d2\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a1eed8abd97b13b5413ddb9fcac4d42\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a1eed8abd97b13b5413ddb9fcac4d42\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3da87facf824f8aa127f397f34adf2e2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3da87facf824f8aa127f397f34adf2e2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de63ccacefdf102d79724dfb2576e637\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de63ccacefdf102d79724dfb2576e637\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\13e35bcb60e4dcb3b5e520629ca29785\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\13e35bcb60e4dcb3b5e520629ca29785\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\01b0ed499d1d8513d4c1f6fd6d0ed860\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\01b0ed499d1d8513d4c1f6fd6d0ed860\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a0a578ea159249db522e6f4d0b6626ea\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a0a578ea159249db522e6f4d0b6626ea\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.Gurupreet:FontAwesomeCompose:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\02c318078e1e658488135f8808314eb1\transformed\FontAwesomeCompose-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Gurupreet:FontAwesomeCompose:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\02c318078e1e658488135f8808314eb1\transformed\FontAwesomeCompose-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\af3ddb4f6847ddd0038332e141f7c21d\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\af3ddb4f6847ddd0038332e141f7c21d\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fd78fd5a5d7dd8dea1a68745e8b435cc\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fd78fd5a5d7dd8dea1a68745e8b435cc\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\999cf8a4d03a71bd4d9bcce640505ed4\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\999cf8a4d03a71bd4d9bcce640505ed4\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\dd1ecaa6fc59dbd6ce054feaae477b88\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\dd1ecaa6fc59dbd6ce054feaae477b88\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\689ded2c2bcfaca337915b87844151de\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\689ded2c2bcfaca337915b87844151de\transformed\animation-release\AndroidManifest.xml:5:5-44
